remote_ip2num,is_tcp,is_udp,pkt_len
2163118960,1,0,0
2163118960,1,0,177
872984525,1,0,0
872984525,1,0,11
2163118960,1,0,102
872984525,1,0,13
2163118960,1,0,0
2163118960,1,0,0
872984525,1,0,22
2163118960,1,0,0
2163118960,1,0,162
872984525,1,0,0
872984525,1,0,10
2163118960,1,0,799
872984525,1,0,0
872984525,1,0,11
2163118960,1,0,0
872984525,1,0,13
2163118960,1,0,120
872984525,1,0,0
2163118960,1,0,0
2163118960,1,0,169
872984525,1,0,0
872984525,1,0,22
2163118960,1,0,0
2163118960,1,0,27
872984525,1,0,0
872984525,1,0,54
301818317,1,0,0
2163118960,1,0,0
301818317,1,0,0
301818317,1,0,517
301500174,1,0,0
2163118960,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,173
2163118960,1,0,0
301818317,1,0,0
301500174,1,0,0
301818317,1,0,0
301500174,1,0,517
2163118960,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1040
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301818317,1,0,126
301500174,1,0,0
2163118960,1,0,51
301818317,1,0,0
301500174,1,0,118
301818317,1,0,382
2163118960,1,0,1127
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,43
2163118960,1,0,61
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
301818317,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
301500174,1,0,0
301500174,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301500174,1,0,45
301500174,1,0,42
301500174,1,0,34
301500174,1,0,1368
301500174,1,0,445
301818317,1,0,0
301818317,1,0,0
301500174,1,0,30
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,56
2163118960,1,0,0
2163118960,1,0,30
301818317,1,0,0
301818317,1,0,0
2163118960,1,0,0
2163118960,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301500174,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
301500174,1,0,0
301500174,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
301500174,1,0,0
301500174,1,0,0
2163118960,1,0,1368
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
301500174,1,0,0
301500174,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,524
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,34
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,44
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
301500174,1,0,0
2163118960,1,0,0
2163118960,1,0,1181
2163118960,1,0,1288
2163118960,1,0,1288
872984525,1,0,0
872984525,1,0,0
872984525,1,0,0
872984525,1,0,0
301818317,1,0,0
2163118960,1,0,0
301818317,1,0,0
301818317,1,0,517
2163118960,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,172
301818317,1,0,0
301818317,1,0,0
301818317,1,0,126
2163118960,1,0,51
301818317,1,0,0
301818317,1,0,396
2163118960,1,0,1085
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1116
301818317,1,0,0
301818317,1,0,0
2163118960,1,0,0
2163118960,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,207
301818317,1,0,207
2163118960,1,0,0
2163118960,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,158
2163118960,1,0,157
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,126
2163118960,1,0,51
301818317,1,0,126
301818317,1,0,0
301818317,1,0,396
2163118960,1,0,51
301818317,1,0,0
301818317,1,0,396
2163118960,1,0,1088
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1081
2163118960,1,0,1368
2163118960,1,0,1368
301818317,1,0,0
2163118960,1,0,1368
2163118960,1,0,664
2163118960,1,0,1368
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
2163118960,1,0,313
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
294027087,1,0,0
2163118960,1,0,0
294027087,1,0,0
294027087,1,0,235
2163118960,1,0,1360
2163118960,1,0,1360
2163118960,1,0,1360
2163118960,1,0,394
294027087,1,0,0
294027087,1,0,0
294027087,1,0,0
294027087,1,0,0
294027087,1,0,0
294027087,1,0,318
2163118960,1,0,0
2163118960,1,0,51
294027087,1,0,0
294027087,1,0,313
294027087,1,0,106
2163118960,1,0,0
2163118960,1,0,0
2163118960,1,0,1360
2163118960,1,0,1360
2163118960,1,0,1360
2163118960,1,0,1360
2163118960,1,0,320
294027087,1,0,0
294027087,1,0,0
294027087,1,0,0
294027087,1,0,0
294027087,1,0,31
294027087,1,0,0
2163118960,1,0,0
2163118960,1,0,0
294027087,1,0,0
2163118960,1,0,114
872984525,1,0,0
2163118960,1,0,57
872984525,1,0,0
872984525,1,0,13
2163118960,1,0,0
2163118960,1,0,15
872984525,1,0,0
2163118960,1,0,82
872984525,1,0,0
872984525,1,0,13
2163118960,1,0,0
2163118960,1,0,12
872984525,1,0,0
2163118960,1,0,12
872984525,1,0,0
2163118960,1,0,122
872984525,1,0,0
2163118960,1,0,52
872984525,1,0,0
872984525,1,0,13
2163118960,1,0,122
872984525,1,0,0
872984525,1,0,13
2163118960,1,0,0
2163118960,1,0,141
872984525,1,0,0
872984525,1,0,13
2163118960,1,0,0
2163118960,1,0,12
872984525,1,0,0
2163118946,1,0,0
2163118960,1,0,0
2163118960,1,0,13
872984525,1,0,0
872984525,1,0,13
2163118960,1,0,0
2163118960,1,0,12
872984525,1,0,0
2163118960,1,0,17
872984525,1,0,0
872984525,1,0,13
2163118960,1,0,0
2163118960,1,0,12
872984525,1,0,0
2163118960,1,0,12
872984525,1,0,0
2163118960,1,0,153
872984525,1,0,0
877215892,1,0,187
297575952,1,0,101
301558863,1,0,101
583744014,1,0,187
2163118960,1,0,53
301558863,1,0,0
2163118960,1,0,53
297575952,1,0,0
877215892,1,0,288
583744014,1,0,288
2163118960,1,0,0
2163118960,1,0,325
877215892,1,0,0
2163118960,1,0,0
2163118960,1,0,325
583744014,1,0,0
2163118960,1,0,15
872984525,1,0,0
2163118960,1,0,168
872984525,1,0,0
2163118960,1,0,9
872984525,1,0,0
2163118960,1,0,101
872984525,1,0,0
872984525,1,0,138
2163118960,1,0,14
872984525,1,0,0
2163118960,1,0,0
2163118960,1,0,243
872984525,1,0,0
2163118960,1,0,973
872984525,1,0,0
2163118960,1,0,123
872984525,1,0,0
301818317,1,0,31
301818317,1,0,31
301818317,1,0,31
301818317,1,0,31
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
2163118960,1,0,0
2163118960,1,0,0
2163118960,1,0,0
2163118960,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
301818317,1,0,0
872984525,1,0,13
2163118960,1,0,88
872984525,1,0,0
2163118960,1,0,0
2163118960,1,0,191
872984525,1,0,0
2163118960,1,0,116
872984525,1,0,0
872984525,1,0,4
2163118960,1,0,0
2163118960,1,0,1288
2163118960,1,0,749
2163118960,1,0,1288
872984525,1,0,0
872984525,1,0,0
872984525,1,0,10
2163118960,1,0,1288
2163118960,1,0,1288
2163118960,1,0,1090
872984525,1,0,0
872984525,1,0,0
872984525,1,0,0
2163118960,1,0,0
872984525,1,0,30
2163118960,1,0,0
2163118960,1,0,32
877215892,1,0,0
2163118960,1,0,32
583744014,1,0,0
2163118960,1,0,13
872984525,1,0,0
872984525,1,0,30
2163118960,1,0,0
2163118960,1,0,1193
872984525,1,0,0
2163118960,1,0,300
872984525,1,0,0
2163118960,1,0,1117
872984525,1,0,0
2163118960,1,0,184
872984525,1,0,0
2163118960,1,0,98
872984525,1,0,0
3758096386,0,1,28
3758096386,0,1,28
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,114
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
4026531834,0,1,182
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,93
3758096635,0,1,159
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,247
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
4026531834,0,1,182
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
4026531834,0,1,182
4026531834,0,1,182
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,138
3758096635,0,1,218
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,148
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096635,0,1,1280
3758096635,0,1,356
2163119103,0,1,58
2163119103,0,1,58
2163119103,0,1,58
2163119103,0,1,58
2163119103,0,1,58
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,340
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,340
4026531834,0,1,183
3758096635,0,1,108
301798525,0,1,56
2163118960,0,1,56
4026531834,0,1,183
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,72
4026531834,0,1,183
3758096635,0,1,116
3758096635,0,1,116
3758096635,0,1,116
3758096635,0,1,284
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,284
3758096635,0,1,316
3758096635,0,1,93
3758096635,0,1,159
2163119103,0,1,76
2163119103,0,1,76
2163119103,0,1,58
3758096635,0,1,356
4026531834,0,1,183
3758096635,0,1,316
2163119103,0,1,76
2163119103,0,1,76
3758096635,0,1,356
4026531834,0,1,183
3758096635,0,1,284
3758096635,0,1,356
2163119103,0,1,76
2163119103,0,1,76
3758096635,0,1,316
3758096635,0,1,356
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,360
3758096635,0,1,671
3758096635,0,1,93
2163119103,0,1,16
3758096635,0,1,910
3758096635,0,1,93
4026531834,0,1,183
2163119103,0,1,76
2163119103,0,1,76
2163119103,0,1,58
2163119103,0,1,221
3758096635,0,1,316
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,72
3758096635,0,1,1070
3758096635,0,1,93
2163119103,0,1,76
2163119103,0,1,76
4026531834,0,1,183
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,76
2163119103,0,1,76
3758096635,0,1,93
3758096635,0,1,910
4026531834,0,1,182
2163118980,0,1,152
2163119103,0,1,152
2163119103,0,1,221
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
4026531834,0,1,182
2163118991,0,1,187
2163119103,0,1,187
2163119103,0,1,76
3758096635,0,1,108
4026531834,0,1,182
3758096635,0,1,250
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,76
2163119103,0,1,209
2163119103,0,1,221
2163119103,0,1,76
2163119103,0,1,243
2163119103,0,1,220
2163119103,0,1,182
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,93
2163119103,0,1,16
4026531834,0,1,182
4026531834,0,1,182
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,221
3758096386,0,1,28
3758096386,0,1,28
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096635,0,1,93
4026531834,0,1,145
4026531834,0,1,109
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,82
3758096635,0,1,148
2163081541,0,1,83
2163118960,0,1,115
3758096386,0,1,28
3758096635,0,1,763
3758096386,0,1,28
2163119103,0,1,58
2163119103,0,1,58
2163119103,0,1,58
2163119103,0,1,58
2163119103,0,1,58
2163119103,0,1,209
2163119103,0,1,209
2163119103,0,1,221
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,93
3758096386,0,1,28
3758096386,0,1,28
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,114
3758096635,0,1,49
3758096635,0,1,138
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,114
2163119103,0,1,16
3758096635,0,1,49
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,138
3758096635,0,1,138
3758096635,0,1,138
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,114
3758096635,0,1,49
3758096635,0,1,114
3758096386,0,1,28
3758096386,0,1,28
2163119054,0,1,259
2163119103,0,1,259
3758096635,0,1,138
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,138
3758096635,0,1,138
3758096635,0,1,138
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
4026531834,0,1,182
3758096635,0,1,138
3758096635,0,1,138
3758096635,0,1,138
3758096386,0,1,28
3758096386,0,1,28
2163118985,0,1,152
2163119103,0,1,152
3758096635,0,1,138
3758096635,0,1,138
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
4026531834,0,1,182
4026531834,0,1,182
3758096635,0,1,148
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
4026531834,0,1,182
4026531834,0,1,182
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,201
3758096635,0,1,295
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
2163081541,0,1,38
2163118960,0,1,185
2163081541,0,1,44
2163118960,0,1,210
2163081541,0,1,60
2163118960,0,1,113
3758096386,0,1,28
3758096386,0,1,28
3758096635,0,1,148
3758096635,0,1,110
3758096635,0,1,89
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
3758096386,0,1,28
3758096386,0,1,28
2163118985,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
2163118980,0,1,152
2163119103,0,1,152
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
4026531834,0,1,182
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
4026531834,0,1,182
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
4026531834,0,1,182
4026531834,0,1,182
4026531834,0,1,182
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119054,0,1,259
2163119103,0,1,259
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
3758096386,0,1,28
2163119103,0,1,16
